cg16867657,cg14361627,cg07553761,cg24079702,cg19283806,Age
0.6511944,0.2326429,0.302952,0.4263265,0.2415119,67
0.7510902,0.2634336,0.4102727,0.4834946,0.1420469,89
0.6720775,0.2376333,0.350735,0.4817202,0.2475643,66
0.6844807,0.2437681,0.3695829,0.43553,0.2060706,64
0.6645727,0.2351956,0.3392363,0.3899761,0.1853702,62
0.8284963,0.2361522,0.3943104,0.4528512,0.1802745,87
0.7150636,0.2197271,0.3715856,0.4791637,0.2274863,73
0.7319633,0.2655961,0.306547,0.4517472,0.1627596,75
0.7315454,0.2683707,0.379767,0.4378527,0.1904502,73
0.7523077,0.1761251,0.4214483,0.4823279,0.2942425,83
0.796961,0.2629844,0.4095272,0.392451,0.1438437,82
0.6105281,0.1999652,0.2960206,0.3377854,0.3351575,48
0.7206269,0.2594464,0.386797,0.4676838,0.1876424,77
0.6277769,0.2224782,0.3309783,0.3435608,0.3651802,54
0.6553519,0.2802933,0.3085403,0.4390797,0.2066788,63
0.6732372,0.2708641,0.3475003,0.4214066,0.2084566,71
0.6886716,0.2355697,0.3336255,0.453008,0.2684322,68
0.7444009,0.3165603,0.3506156,0.4628171,0.1786236,80
0.7836949,0.2224045,0.3764239,0.5129567,0.1723695,92
0.6494253,0.1728605,0.3324445,0.3912788,0.2666046,60
0.7413704,0.3093127,0.3745149,0.5006171,0.4012282,79
0.6658021,0.2014908,0.3211297,0.4232203,0.1795878,68
0.8472735,0.2623883,0.463129,0.5203891,0.1348882,93
0.7764669,0.2057757,0.2655459,0.5340938,0.1279079,84
0.7130616,0.2534415,0.3567072,0.509299,0.2563829,74
0.7336591,0.2473073,0.2802218,0.3746972,0.1552036,74
0.6892684,0.3095438,0.3832316,0.4419091,0.2519839,76
0.7548083,0.1320883,0.3251331,0.2589767,0.2079253,56
0.7295246,0.2370628,0.3290082,0.4669138,0.2091386,72
0.7469714,0.2584126,0.4102198,0.4917114,0.2353408,75
0.7554666,0.2514463,0.2813298,0.397862,0.1301612,79
0.9451751,0.1182151,0.5442504,0.4838102,0.05514234,73
0.7484966,0.2464159,0.4187661,0.4476575,0.1005931,82
0.744858,0.2382656,0.3324459,0.4723028,0.197598,74
0.7839726,0.2428351,0.4902927,0.4865645,0.06096539,79
0.6685563,0.2149489,0.2894848,0.3913527,0.2701692,54
0.8277159,0.3012077,0.3955729,0.5172676,0.1036683,101
0.7564805,0.3095982,0.4113073,0.537203,0.1545434,79
0.7722826,0.2800744,0.4183889,0.4973512,0.0783244,84
0.7430839,0.2251882,0.3962824,0.4914878,0.116682,85
0.7576303,0.2817951,0.4506739,0.5463928,0.1297491,87
0.741704,0.2748555,0.3499103,0.4269212,0.1442345,74
0.7752848,0.3529415,0.3717959,0.4300199,0.1643098,77
0.7202167,0.188449,0.3020774,0.7559325,0.2308457,73
0.7599689,0.3280591,0.4452843,0.5583624,0.1735796,87
0.7390581,0.227421,0.2995315,0.4716744,0.2248171,85
0.7618294,0.2440463,0.3933778,0.4791615,0.1592359,88
0.7390801,0.2073437,0.3105592,0.4013212,0.2182595,66
0.7721112,0.2351166,0.3679746,0.4262136,0.1401244,78
0.6613585,0.1984819,0.2984813,0.3903637,0.2698549,53
0.7430577,0.2690597,0.4978777,0.485559,0.1471073,76
0.7563509,0.262049,0.2771375,0.4108438,0.2129586,67
0.8002347,0.2660332,0.4309151,0.4907942,0.3843043,73
0.6738113,0.2208083,0.2922691,0.3996286,0.2478333,54
0.7554626,0.3019982,0.3842949,0.5038919,0.1894308,73
0.9205764,0.2080128,0.4541163,0.6543806,0.1697376,96
0.7212562,0.3232986,0.3771537,0.4170285,0.2004846,57
0.7298476,0.2541479,0.3219357,0.4099613,0.1150271,76
0.5759606,0.1644284,0.2521093,0.3439366,0.2721732,47
0.6147026,0.1806003,0.2779842,0.4181391,0.2494433,54
0.6951446,0.1755202,0.3107198,0.3809924,0.2382479,73
0.7517247,0.2657245,0.3212354,0.4626946,0.1622727,84
0.8386506,0.2415768,0.2977962,0.3973286,0.2591621,62
0.8507718,0.316553,0.568302,0.429304,0.03998126,89
0.7114872,0.2214453,0.3778217,0.5287793,0.2036863,68
0.705152,0.1839875,0.3403774,0.4124373,0.2262665,62
0.7339224,0.22724698,0.3925199,0.4576644,0.1437643,79
0.7100685,0.235921,0.3255378,0.3803146,0.1817242,72
0.7465886,0.1847702,0.3709308,0.4339107,0.1240334,69
0.756739,0.1758227,0.276369,0.3991064,0.3027586,55
0.6746264,0.2395388,0.3308195,0.3654888,0.1930004,73
0.7412519,0.2446958,0.319863,0.4684165,0.1757367,79
0.7334428,0.2410222,0.3407587,0.4353407,0.1904774,72
0.6753671,0.3896623,0.4032076,0.4944157,0.1220454,89
0.7481898,0.2218239,0.3878696,0.333895,0.07131622,79
0.765074,0.2729787,0.271736,0.4641094,0.2224976,85
0.7755026,0.1284831,0.490377,0.5105366,0.1078112,68
0.7668046,0.1811702,0.387094,0.4228424,0.1125426,89
0.7621058,0.3512225,0.4102941,0.4885275,0.185141,73
0.6527831,0.2669527,0.3437259,0.4412044,0.2303008,63
0.6966845,0.2679667,0.3447372,0.4875322,0.1897472,78
0.6803722,0.2060717,0.3158103,0.4801514,0.2892005,65
0.7114501,0.1619183,0.3632492,0.4831014,0.1668967,65
0.7880375,0.3209653,0.3916392,0.6121759,0.1581111,89
0.794125,0.3004459,0.4284422,0.4730631,0.1149047,85
0.7250376,0.216715,0.3087507,0.357122,0.1989927,66
0.7142454,0.3078178,0.3987571,0.5063987,0.2227092,76
0.7586725,0.2007605,0.3537842,0.3831749,0.1988776,74
0.779932,0.2436095,0.3684637,0.4805348,0.1610764,84
0.7727185,0.2812318,0.4044457,0.4242401,0.1394388,71
0.6229684,0.210683,0.2988533,0.3767059,0.2778445,49
0.7308398,0.1953626,0.3807888,0.394378,0.1987947,69
0.6668291,0.2034857,0.3650218,0.5063159,0.2578968,63
0.7223625,0.1967645,0.3877701,0.4283488,0.1759412,66
0.7604074,0.3304599,0.3768992,0.4953224,0.2996391,85
0.7053955,0.2694702,0.3589589,0.4310647,0.1585378,76
0.7723839,0.1281861,0.6342269,0.2839681,0.06768097,84
0.6578482,0.2258009,0.296032,0.3751598,0.2073054,59
0.6941202,0.2203346,0.3181469,0.4005868,0.215108,70
0.7038245,0.2578028,0.3104297,0.4056578,0.1681814,65
0.7620847,0.2256891,0.3655489,0.4552252,0.1424022,68
0.7486982,0.2287761,0.3974169,0.531006,0.1386892,84
0.7634181,0.2570466,0.381907,0.423263,0.125857,75
0.6182324,0.1625357,0.3062313,0.3227689,0.2343927,51
0.6879355,0.212054,0.3060911,0.4396065,0.2411872,63
0.6613097,0.2322775,0.3375639,0.4612984,0.09929855,69
0.7370197,0.3161125,0.3734859,0.557543,0.1392939,78
0.7759894,0.1931535,0.4356973,0.4903225,0.1770911,78
0.6399093,0.1748235,0.2888163,0.3867808,0.3054313,52
0.6609651,0.1918985,0.3201372,0.4037124,0.2918009,49
0.636771,0.1606007,0.3186372,0.4128082,0.2439198,53
0.6497897,0.2275936,0.2998148,0.3551158,0.228595,59
0.6587625,0.2582626,0.2953427,0.4352522,0.2599561,62
0.6793292,0.1772947,0.2473097,0.3031878,0.2038871,46
0.7081397,0.217554,0.314562,0.4095501,0.2373443,68
0.7500386,0.2638675,0.3123966,0.4544363,0.2600487,74
0.6945258,0.2536351,0.3040251,0.3696427,0.3466629,59
0.6771177,0.2581366,0.3638069,0.4378766,0.2022227,76
0.6737232,0.1970831,0.3329014,0.4439237,0.4028898,54
0.6837789,0.2063278,0.3042921,0.364268,0.2531989,59
0.6376821,0.227142,0.3195665,0.3801833,0.2402839,48
0.5947521,0.1697547,0.2687627,0.3927801,0.332685,45
0.6611806,0.1699308,0.3426469,0.3861244,0.1330369,62
0.7081658,0.1931902,0.327607,0.4584804,0.2046127,63
0.7168567,0.2698109,0.3706605,0.46233,0.2271607,80
0.6517641,0.2479816,0.3630999,0.467904,0.2969046,60
0.7795148,0.2498811,0.3524855,0.5043828,0.1589751,71
0.7307492,0.2326278,0.3915966,0.5203137,0.304764,67
0.6132722,0.1563894,0.3021551,0.4179769,0.2927576,50
0.7758082,0.2491223,0.3903894,0.5339901,0.317578,86
0.7860739,0.2204482,0.387486,0.5316246,0.1589727,70
0.6125819,0.1792901,0.3241529,0.3837713,0.304188,54
0.7290756,0.2705129,0.3677477,0.4673061,0.2595348,69
0.7724285,0.1226237,0.413032,0.4546947,0.1468076,76
0.5948106,0.1616292,0.3042351,0.4171448,0.3299923,58
0.6729238,0.2426217,0.3009472,0.3653212,0.2041817,58
0.7014117,0.1843198,0.3274068,0.3313919,0.2535961,64
0.6930224,0.2978411,0.3584098,0.4157422,0.1720099,73
0.6134767,0.1588227,0.288883,0.3271218,0.3545152,49
0.6037811,0.1800885,0.3039105,0.3499602,0.2349988,56
0.7268605,0.2289192,0.2870144,0.3616407,0.1528039,75
0.6461783,0.2032069,0.2906992,0.3915249,0.3301797,48
0.7224537,0.2066561,0.352901,0.4901145,0.1714674,81
0.7171511,0.2266781,0.4098221,0.4368363,0.1900233,72
0.7315484,0.1403089,0.3028654,0.3311279,0.1985094,61
0.6572648,0.1927952,0.3444862,0.4013173,0.2611474,50
0.6592147,0.2565667,0.3424445,0.4464757,0.2181002,69
0.6924228,0.2361832,0.3143966,0.5028783,0.2733221,65
0.6117541,0.1887622,0.2824999,0.3924633,0.3017791,47
0.6329725,0.1692252,0.3165322,0.4441509,0.3258817,43
0.6809654,0.2023861,0.3416359,0.4066357,0.2070777,55
0.6300682,0.1755415,0.3080905,0.3603431,0.262712,54
0.6376951,0.2074115,0.3237561,0.3625852,0.1567389,58
0.5693894,0.169162,0.2884289,0.3607419,0.371315,34
0.6317034,0.2230267,0.3010904,0.4286506,0.2597689,65
0.6361051,0.1765887,0.2862126,0.3917253,0.3119656,52
0.5850098,0.1372861,0.2872285,0.287454,0.3310212,32
0.6373129,0.2032769,0.2429218,0.3948307,0.2402904,47
0.6877285,0.2025755,0.3360524,0.4208261,0.1757594,54
0.6781265,0.2120025,0.3277758,0.3582086,0.1900086,63
0.4819567,0.1453704,0.2376227,0.3203777,0.3678329,28
0.7451332,0.1929567,0.3357249,0.4011815,0.1455028,54
0.6427448,0.2128219,0.31457039,0.4386057,0.2423153,59
0.6435189,0.1886539,0.2645856,0.3458075,0.220396,56
0.6583422,0.2075229,0.2960526,0.3874429,0.3494427,50
0.5415511,0.1282348,0.3167861,0.2862175,0.4036502,30
0.5814301,0.1702638,0.2669978,0.3506777,0.3311793,50
0.6372234,0.1533977,0.2899353,0.3125776,0.2912028,47
0.5851048,0.1810362,0.3032462,0.3693934,0.2707693,47
0.5221466,0.1261517,0.2359569,0.3096113,0.4101432,33
0.5657424,0.1988724,0.2512285,0.3032813,0.347206,38
0.5611106,0.137292,0.2788744,0.3206671,0.3470603,35
0.5608102,0.2001265,0.2964777,0.3887728,0.2549722,47
0.743883,0.2261392,0.3575023,0.4291362,0.1226836,80
0.7692871,0.3010781,0.4034098,0.4985987,0.2728005,86
0.695067,0.2420844,0.3261862,0.4517357,0.2084202,71
0.6498978,0.229827,0.4031584,0.4344384,0.2385379,77
0.6814363,0.283005,0.3150419,0.4353394,0.3182858,67
0.7574108,0.2062643,0.4239643,0.5219864,0.1560741,84
0.7152258,0.2745801,0.3954271,0.4952685,0.2491287,80
0.6834496,0.2612427,0.3561583,0.4880185,0.1818005,70
0.6969849,0.2849873,0.3248735,0.4774744,0.2484851,67
0.6523548,0.2449252,0.3272586,0.4335417,0.2361696,63
0.7251156,0.2745894,0.3778329,0.5289155,0.1935671,70
0.6689343,0.2059559,0.3188764,0.42529,0.2096585,56
0.7090219,0.2545099,0.3496749,0.4736845,0.3142317,67
0.7001137,0.2685368,0.3129148,0.4549606,0.2279841,70
0.6972126,0.2570554,0.3301556,0.5016455,0.275626,70
0.7985595,0.2377551,0.3619628,0.5475684,0.1509044,74
0.7129239,0.3166854,0.3522072,0.4659899,0.1726072,73
0.7651765,0.2086708,0.3580842,0.4308642,0.1361499,77
0.786907,0.2892087,0.4015949,0.5268415,0.1008562,80
0.703109,0.2027393,0.3418301,0.4366167,0.1866082,66
0.8067054,0.4378138,0.5163052,0.4057089,0.1037388,85
0.7264185,0.2858513,0.3406291,0.4459547,0.2364908,76
0.710684,0.2560295,0.3696446,0.3950062,0.2387208,78
0.7558324,0.267367,0.4169252,0.5265246,0.1531684,82
0.7039926,0.2808568,0.3611012,0.4793507,0.267439,76
0.7549514,0.2331866,0.2763422,0.3700862,0.2018519,71
0.7142879,0.216304,0.3934329,0.4772372,0.19278,82
0.7641302,0.2289488,0.3678854,0.4968778,0.241696,83
0.7570033,0.283576,0.3736064,0.4604844,0.1866083,79
0.664057,0.3263099,0.3321276,0.4438911,0.1616318,75
0.6742641,0.2562554,0.326406,0.4443002,0.1749791,68
0.6536953,0.2366054,0.3038456,0.4302658,0.2655012,64
0.7038757,0.2186342,0.364307,0.4564534,0.185523,70
0.8620757,0.2742179,0.4249097,0.484808,0.2319323,92
0.7161008,0.1627825,0.4072357,0.3927238,0.1663195,74
0.7456732,0.253172,0.3484602,0.4661258,0.3000697,69
0.7919018,0.1980649,0.3699197,0.4066134,0.1186041,80
0.6547927,0.2011216,0.3486555,0.4896759,0.2909033,63
0.7602276,0.2609673,0.3577315,0.4200232,0.1916881,77
0.749477,0.2493015,0.3926416,0.4985026,0.3232917,81
0.7375706,0.2886272,0.4029193,0.4555965,0.1215606,82
0.6756786,0.2242891,0.3299178,0.4308093,0.2231579,69
0.7010816,0.2303097,0.3453608,0.4513525,0.1937902,73
0.7208824,0.2385171,0.3478009,0.4505381,0.1683268,66
0.6972325,0.1960679,0.5167168,0.3386969,0.04367433,87
0.6576649,0.2390484,0.3701185,0.4371841,0.2074966,68
0.6871896,0.2441106,0.325792,0.4342262,0.2106737,69
0.6930325,0.3123358,0.3734278,0.4709574,0.2467478,76
0.6804694,0.2213987,0.3253732,0.4218636,0.1880579,69
0.7487864,0.200842,0.3585443,0.4718333,0.1592905,81
0.6932516,0.2214442,0.3752532,0.4232465,0.3020414,71
0.6721138,0.2154949,0.4344865,0.4071717,0.1524918,71
0.6999256,0.2410508,0.332249,0.4035083,0.1844574,75
0.636647,0.2100838,0.310096,0.3517563,0.2656946,60
0.7705668,0.2087767,0.321024,0.4617453,0.1728111,77
0.7911128,0.2931478,0.3877979,0.4822112,0.1813497,85
0.6920041,0.2425265,0.3553258,0.4195922,0.2062276,70
0.6176794,0.1709868,0.2961907,0.4235851,0.2171967,62
0.6953726,0.2634094,0.3128833,0.470845,0.1772704,69
0.6839325,0.2695312,0.4704744,0.3414703,0.2335239,73
0.7381633,0.2402546,0.373961,0.4800671,0.2179431,73
0.743,0.2770466,0.347378,0.4737803,0.2055303,74
0.6705193,0.2232633,0.3234898,0.5034562,0.2038724,73
0.8120967,0.1654622,0.3644783,0.4892633,0.1483745,86
0.8043684,0.2495648,0.3502849,0.4519672,0.1555103,83
0.7829579,0.2399726,0.3695245,0.4966048,0.1440126,76
0.7398291,0.2214845,0.3638282,0.4603649,0.1435698,75
0.749061,0.1411262,0.435106,0.3079699,0.2839355,64
0.6613902,0.2199338,0.3188364,0.4195571,0.1964631,67
0.7669892,0.2605893,0.4345354,0.5315092,0.2008499,88
0.5818557,0.2257356,0.1876309,0.3880339,0.23648773,48
0.5789016,0.1998614,0.2090488,0.3300124,0.358322,44
0.5436248,0.2582638,0.2406979,0.3406359,0.2765998,48
0.6278726,0.2769145,0.2639743,0.4227988,0.203804,62
0.6387972,0.1588738,0.2304971,0.3756769,0.2415357,54
0.5516556,0.1544772,0.2053097,0.3229232,0.30168,46
0.6456164,0.2488851,0.3053765,0.455206,0.245159,60
0.5271779,0.1965606,0.1739649,0.3076911,0.2558689,40
0.5711899,0.1718489,0.1958802,0.3355338,0.2542516,43
0.5391032,0.1491139,0.2000102,0.3031106,0.2607498,41
0.6159512,0.2188733,0.2288144,0.2909251,0.2681286,53
0.5976619,0.2088884,0.2013193,0.2969404,0.1700942,48
0.7293382,0.2467957,0.2968601,0.3892135,0.1755255,71
0.5923342,0.223451,0.261186,0.3734882,0.2660391,52
0.6719288,0.2473309,0.2841505,0.3980266,0.273697,64
0.5374236,0.2152124,0.2541477,0.3162628,0.1554587,48
0.5920671,0.2390739,0.2079984,0.3883225,0.2499422,55
0.6766529,0.2979096,0.3293902,0.3838838,0.2459935,68
0.5742996,0.2034943,0.2396481,0.3822176,0.3674171,46
0.6491397,0.2632005,0.3006688,0.4235501,0.2020399,64
0.6405643,0.2380173,0.2383051,0.3766017,0.3171171,57
0.5746111,0.1507575,0.2249648,0.3628196,0.2813942,45
0.5939832,0.2029568,0.2634048,0.3590491,0.2850089,51
0.6227621,0.3143623,0.2590679,0.3887224,0.2879962,53
0.5950857,0.2442582,0.2465916,0.4009444,0.2166442,60
0.5649077,0.2313207,0.258222,0.3342194,0.2200832,51
0.6280606,0.4334187,0.1781382,0.2014893,0.2613625,73
0.542309,0.1857945,0.2174061,0.2991136,0.2605889,38
0.6600955,0.2284914,0.2476884,0.3637514,0.1881503,42
0.7020737,0.2982,0.2948011,0.441364,0.2302743,64
0.6300665,0.1934106,0.2608899,0.4066608,0.252445,58
0.5563503,0.1490304,0.2236016,0.3487279,0.1457501,43
0.5430824,0.2021192,0.2065965,0.3413342,0.3962908,38
0.5660599,0.1868914,0.2370311,0.3850758,0.2422124,54
0.6672972,0.1727137,0.254975,0.401311,0.1486095,70
0.5085794,0.1687853,0.2186517,0.3176329,0.3157315,44
0.6693259,0.2403137,0.2394889,0.3940339,0.2530859,62
0.6041524,0.2640085,0.192616,0.3699954,0.1448417,51
0.5321032,0.1731364,0.1882902,0.3722718,0.3118478,41
0.6289176,0.2305973,0.2564078,0.3339114,0.2871468,53
0.6475307,0.2279941,0.3001242,0.3895333,0.1541399,65
0.5762299,0.1764126,0.1954518,0.4024793,0.2985437,50
0.6318687,0.2394674,0.2433799,0.3404223,0.2170033,55
0.6718395,0.1976135,0.2216887,0.3451623,0.1762669,62
0.6536645,0.1896151,0.2889982,0.3925705,0.2106479,61
0.5223464,0.1762411,0.1622604,0.3001929,0.3409256,38
0.6531898,0.2012595,0.2847403,0.4013876,0.2454258,59
0.7209024,0.2356441,0.3691586,0.3876786,0.21681956,64
0.6443897,0.1921294,0.2209215,0.3320424,0.2882759,57
0.651798,0.2092059,0.2508888,0.3727801,0.2490823,57
0.5975207,0.2130261,0.2347984,0.385081,0.2481704,49
0.5836771,0.2241781,0.3130865,0.3639607,0.2245684,64
0.5987433,0.2109,0.2375861,0.3523916,0.2142441,66
0.5806379,0.255396,0.2687163,0.3507683,0.274627,52
0.6014122,0.1703421,0.2855207,0.3102586,0.2907977,43
0.5891222,0.2094607,0.2812645,0.3874546,0.2746608,49
0.6479005,0.1991875,0.2228469,0.3882253,0.2500594,51
0.6274773,0.2316196,0.261712,0.3884189,0.223699,58
0.6264083,0.2458048,0.2842159,0.4157917,0.1344056,63
0.6109402,0.2321294,0.2309696,0.3543061,0.261552,55
0.5749732,0.2134497,0.2349364,0.3532202,0.3029148,50
0.6531838,0.2464427,0.3025024,0.3709148,0.2255689,57
0.5448548,0.1690447,0.1633538,0.3266506,0.3464342,33
0.5554113,0.1784185,0.2308749,0.3097573,0.2961131,46
0.5644615,0.2105394,0.249028,0.3936474,0.2423006,46
0.6071173,0.2431857,0.272942,0.3824963,0.2325073,66
0.5914136,0.2043138,0.2604725,0.3551131,0.2140398,55
0.6330028,0.190999,0.2317454,0.4061763,0.2731139,64
0.4780285,0.19727,0.2174267,0.2882278,0.2014947,46
0.6822454,0.2698301,0.2761017,0.3680893,0.2268892,66
0.5728436,0.1814024,0.2645831,0.3204082,0.355158,47
0.5892625,0.2053425,0.2158419,0.3687842,0.1615593,58
0.6398885,0.2088983,0.2235574,0.3652303,0.2673115,61
0.5164029,0.1744056,0.259699,0.4018728,0.3032938,48
0.5786451,0.1714828,0.2600801,0.3268518,0.3212967,45
0.6241709,0.2541431,0.2596261,0.3665443,0.1983775,62
0.6026184,0.2040435,0.2760868,0.4387706,0.2799397,50
0.572477,0.1483568,0.2340918,0.3383885,0.2535803,34
0.6986392,0.2419114,0.2756784,0.3826462,0.1972724,64
0.6048538,0.2046692,0.2140509,0.3470123,0.2158005,55
0.556268,0.2048178,0.2070331,0.382804,0.3697705,48
0.5710604,0.2178039,0.2099927,0.3340218,0.2074925,60
0.7056828,0.2597162,0.2640816,0.4835674,0.3198879,64
0.619449,0.2042084,0.3117256,0.3803576,0.1904863,58
